Alloys,Phase(s),ML-A,ML-B,ML-C,Reference
CoFeNiSi0.25,FCC,SP,SS,FCC,"Zuo, T. T., et al. ""Effects of Al and Si addition on the structure and properties of CoFeNi equal atomic ratio alloy.""?Journal of magnetism and magnetic materials?371 (2014): 60-68."
Al0.2CrCuFeNi2,FCC,SP,SS,FCC,"Guo, Sheng, Chun Ng, and Chain Tsuan Liu. ""Anomalous solidification microstructures in Co-free AlxCrCuFeNi2 high-entropy alloys.""?Journal of alloys and compounds?557 (2013): 77-81."
Al0.3CrCuFeNi2,FCC,SP,SS,FCC,"Guo, Sheng, Chun Ng, and Chain Tsuan Liu. ""Anomalous solidification microstructures in Co-free AlxCrCuFeNi2 high-entropy alloys.""?Journal of alloys and compounds?557 (2013): 77-81."
Al0.4CrCuFeNi2,FCC,SP,SS,FCC,"Guo, Sheng, Chun Ng, and Chain Tsuan Liu. ""Anomalous solidification microstructures in Co-free AlxCrCuFeNi2 high-entropy alloys.""?Journal of alloys and compounds?557 (2013): 77-81."
Al0.5CrCuFeNi2,FCC,SP,SS,FCC,"Guo, Sheng, Chun Ng, and Chain Tsuan Liu. ""Anomalous solidification microstructures in Co-free AlxCrCuFeNi2 high-entropy alloys.""?Journal of alloys and compounds?557 (2013): 77-81."
Al0.6CrCuFeNi2,FCC,SP,SS,FCC,"Guo, Sheng, Chun Ng, and Chain Tsuan Liu. ""Anomalous solidification microstructures in Co-free AlxCrCuFeNi2 high-entropy alloys.""?Journal of alloys and compounds?557 (2013): 77-81."
Al0.7CrCuFeNi2,FCC,SP,SS,FCC,"Guo, Sheng, Chun Ng, and Chain Tsuan Liu. ""Anomalous solidification microstructures in Co-free AlxCrCuFeNi2 high-entropy alloys.""?Journal of alloys and compounds?557 (2013): 77-81."
AlCuNiTi,FCC,SP,SS,FCC,"Fazakas, E., V. Zadorozhnyy, and D. V. Louzguine-Luzgin. ""Effect of iron content on the structure and mechanical properties of Al25Ti25Ni25Cu25 and (AlTi) 60-xNi20Cu20Fex (x= 15, 20) high-entropy alloys.""?Applied Surface Science?358 (2015): 549-555."
CoCrCuFeMnNi,FCC,SP,SS,FCC,"Cantor, Brain, et al. ""Microstructural development in equiatomic multicomponent alloys.""?Materials Science and Engineering: A?375 (2004): 213-218."
CoCrFeMnNbNi,FCC,SP,SS,FCC,"Cantor, Brain, et al. ""Microstructural development in equiatomic multicomponent alloys.""?Materials Science and Engineering: A?375 (2004): 213-218."
Co0.25Cr0.25FeMn,FCC,SP,SS,FCC,"Deng, Yun, et al. ""Design of a twinning-induced plasticity high entropy alloy.""?Acta Materialia?94 (2015): 124-133."
CoCr0.4Fe8Mn5.4Ni5.2,FCC,SP,SS,FCC,"Yao, M. J., et al. ""A novel, single phase, non-equiatomic FeMnNiCoCr high-entropy alloy with exceptional phase stability and tensile ductility.""?Scripta Materialia?72 (2014): 5-8."
CoCrFeMnNi,FCC,SP,SS,FCC,"Stepanov, N. D., et al. ""Effect of V content on microstructure and mechanical properties of the CoCrFeMnNiVx high entropy alloys.""?Journal of Alloys and Compounds?628 (2015): 170-185."
CoCrFeMnNiV0.25,FCC,SP,SS,FCC,"Stepanov, N. D., et al. ""Effect of V content on microstructure and mechanical properties of the CoCrFeMnNiVx high entropy alloys.""?Journal of Alloys and Compounds?628 (2015): 170-185."
Co1.5CrFeMo0.1Ni1.5Ti0.5,FCC,SP,SS,FCC,"Chou, Y. L., J. W. Yeh, and H. C. Shih. ""The effect of molybdenum on the corrosion behaviour of the high-entropy alloys Co1. 5CrFeNi1. 5Ti0. 5Mox in aqueous environments.""?Corrosion Science?52.8 (2010): 2571-2581."
Co1.5CrFeNi1.5Ti0.5,FCC,SP,SS,FCC,"Chou, Y. L., J. W. Yeh, and H. C. Shih. ""The effect of molybdenum on the corrosion behaviour of the high-entropy alloys Co1. 5CrFeNi1. 5Ti0. 5Mox in aqueous environments.""?Corrosion Science?52.8 (2010): 2571-2581."
CoCrFeNiPd2,FCC,SP,SS,FCC,"Lucas, M. S., et al. ""Magnetic and vibrational properties of high-entropy alloys.""?Journal of Applied Physics?109.7 (2011): 07E307."
CoCrMnNi,FCC,SP,SS,FCC,"Wu, Zhenggang, et al. ""Recovery, recrystallization, grain growth and phase stability of a family of FCC-structured multi-component equiatomic solid solution alloys.""?Intermetallics?46 (2014): 131-140."
CoCrNi,FCC,SP,SS,FCC,"Wu, Zhenggang, et al. ""Recovery, recrystallization, grain growth and phase stability of a family of FCC-structured multi-component equiatomic solid solution alloys.""?Intermetallics?46 (2014): 131-140."
CoFeMnNi,FCC,SP,SS,FCC,"Wu, Zhenggang, et al. ""Recovery, recrystallization, grain growth and phase stability of a family of FCC-structured multi-component equiatomic solid solution alloys.""?Intermetallics?46 (2014): 131-140."
CoMnNi,FCC,SP,SS,FCC,"Wu, Zhenggang, et al. ""Recovery, recrystallization, grain growth and phase stability of a family of FCC-structured multi-component equiatomic solid solution alloys.""?Intermetallics?46 (2014): 131-140."
FeMnNi,FCC,SP,SS,FCC,"Wu, Zhenggang, et al. ""Recovery, recrystallization, grain growth and phase stability of a family of FCC-structured multi-component equiatomic solid solution alloys.""?Intermetallics?46 (2014): 131-140."
CoCuFeMnNi,FCC,SP,SS,FCC,"Liu, L., et al. ""Microstructure and tensile properties of FeMnNiCuCoSnx high entropy alloys.""?Materials & Design?44 (2013): 223-227."
CoCuFeMnNiSn0.03,FCC,SP,SS,FCC,"Liu, L., et al. ""Microstructure and tensile properties of FeMnNiCuCoSnx high entropy alloys.""?Materials & Design?44 (2013): 223-227."
CoCuFeNi,FCC,SP,SS,FCC,"Liu, L., et al. ""Microstructure and the properties of FeCoCuNiSnx high entropy alloys.""?Materials Science and Engineering: A?548 (2012): 64-68."
CoCuFeNiSn0.02,FCC,SP,SS,FCC,"Liu, L., et al. ""Microstructure and the properties of FeCoCuNiSnx high entropy alloys.""?Materials Science and Engineering: A?548 (2012): 64-68."
CoFeNiV,FCC,SP,SS,FCC,"Jiang, L., et al. ""Effect of Mo and Ni elements on microstructure evolution and mechanical properties of the CoFeNixVMoy high entropy alloys.""?Journal of Alloys and Compounds?649 (2015): 585-590."
CrCuFeMn2Ni2,FCC,SP,SS,FCC,"Ren, B., et al. ""Effect of elemental interaction on microstructure of CuCrFeNiMn high entropy alloy system.""?journal of Alloys and Compounds?493.1-2 (2010): 148-153."
CrCuFeMoNi,FCC,SP,SS,FCC,"Li, C., et al. ""Effect of alloying elements on microstructure and properties of multiprincipal elements high-entropy alloys.""?Journal of Alloys and Compounds?475.1-2 (2009): 752-757."
CrCuFeNi,FCC,SP,SS,FCC,"Singh, Anil Kumar, and Anandh Subramaniam. ""Thermodynamic rationalization of the microstructures of CrFeNi & CuCrFeNi alloys.""?Advanced Materials Research. Vol. 585. Trans Tech Publications Ltd, 2012."
Cr0.66FeMnNi,FCC,SP,SS,FCC,"Wu, Zhenggang, and Hongbin Bei. ""Microstructures and mechanical properties of compositionally complex Co-free FeNiMnCr18 FCC solid solution alloy.""?Materials Science and Engineering: A?640 (2015): 217-224."
DyGdLuTbTm,HCP,SP,SS,HCP,"Takeuchi, Akira, et al. ""High-entropy alloys with a hexagonal close-packed structure designed by equi-atomic alloy strategy and binary phase diagrams.""?Jom?66.10 (2014): 1984-1992."
DyGdLuTbY,HCP,SP,SS,HCP,"Takeuchi, Akira, et al. ""High-entropy alloys with a hexagonal close-packed structure designed by equi-atomic alloy strategy and binary phase diagrams.""?Jom?66.10 (2014): 1984-1992."
Al0.8CoCrCuFe,BCC+2FCC,MP,SS,MSS,"Jien-Wei, Y. E. H. ""Recent progress in high entropy alloys.""?Ann. Chim. Sci. Mat?31.6 (2006): 633-648."
Al1.3CoCrCuFe,BCC+FCC,MP,SS,MSS,"Jien-Wei, Y. E. H. ""Recent progress in high entropy alloys.""?Ann. Chim. Sci. Mat?31.6 (2006): 633-648."
Al1.5CoCrCuFe,BCC+FCC,MP,SS,MSS,"Jien-Wei, Y. E. H. ""Recent progress in high entropy alloys.""?Ann. Chim. Sci. Mat?31.6 (2006): 633-648."
Al1.8CoCrCuFe,BCC+FCC,MP,SS,MSS,"Jien-Wei, Y. E. H. ""Recent progress in high entropy alloys.""?Ann. Chim. Sci. Mat?31.6 (2006): 633-648."
Al2.0CoCrCuFe,BCC+FCC,MP,SS,MSS,"Jien-Wei, Y. E. H. ""Recent progress in high entropy alloys.""?Ann. Chim. Sci. Mat?31.6 (2006): 633-648."
Al2.3CoCrCuFe,BCC+FCC,MP,SS,MSS,"Jien-Wei, Y. E. H. ""Recent progress in high entropy alloys.""?Ann. Chim. Sci. Mat?31.6 (2006): 633-648."
Al2.5CoCrCuFe,BCC+FCC,MP,SS,MSS,"Jien-Wei, Y. E. H. ""Recent progress in high entropy alloys.""?Ann. Chim. Sci. Mat?31.6 (2006): 633-648."
AlCoCrCuFe,BCC+FCC,MP,SS,MSS,"Jien-Wei, Y. E. H. ""Recent progress in high entropy alloys.""?Ann. Chim. Sci. Mat?31.6 (2006): 633-648."
AlCo0.5CrCu0.5FeNi,BCC+FCC,MP,SS,MSS,"Ke, Guan-Yu, et al. ""FCC and BCC equivalents in as-cast solid solutions of AlxCoyCrzCu0. 5FevNiw high-entropy alloys.""?Annales de chimie (Paris. 1914). Vol. 31. No. 6. 2006."
AlCo2CrCu0.5FeNi,BCC+FCC,MP,SS,MSS,"Ke, Guan-Yu, et al. ""FCC and BCC equivalents in as-cast solid solutions of AlxCoyCrzCu0. 5FevNiw high-entropy alloys.""?Annales de chimie (Paris. 1914). Vol. 31. No. 6. 2006."
AlCo3.0CrCu0.5FeNi,BCC+FCC,MP,SS,MSS,"Ke, Guan-Yu, et al. ""FCC and BCC equivalents in as-cast solid solutions of AlxCoyCrzCu0. 5FevNiw high-entropy alloys.""?Annales de chimie (Paris. 1914). Vol. 31. No. 6. 2006."
AlCoCr1.5Cu0.5FeNi,BCC+FCC,MP,SS,MSS,"Ke, Guan-Yu, et al. ""FCC and BCC equivalents in as-cast solid solutions of AlxCoyCrzCu0. 5FevNiw high-entropy alloys.""?Annales de chimie (Paris. 1914). Vol. 31. No. 6. 2006."
AlCoCrCu0.5FeNi0.5,BCC+FCC,MP,SS,MSS,"Ke, Guan-Yu, et al. ""FCC and BCC equivalents in as-cast solid solutions of AlxCoyCrzCu0. 5FevNiw high-entropy alloys.""?Annales de chimie (Paris. 1914). Vol. 31. No. 6. 2006."
AlCoCrCu0.5FeNi1.5,BCC+FCC,MP,SS,MSS,"Ke, Guan-Yu, et al. ""FCC and BCC equivalents in as-cast solid solutions of AlxCoyCrzCu0. 5FevNiw high-entropy alloys.""?Annales de chimie (Paris. 1914). Vol. 31. No. 6. 2006."
AlCoCrCu0.5FeNi2.0,BCC+FCC,MP,SS,MSS,"Ke, Guan-Yu, et al. ""FCC and BCC equivalents in as-cast solid solutions of AlxCoyCrzCu0. 5FevNiw high-entropy alloys.""?Annales de chimie (Paris. 1914). Vol. 31. No. 6. 2006."
AlCoCu0.5FeNi,BCC+FCC,MP,SS,MSS,"Ke, Guan-Yu, et al. ""FCC and BCC equivalents in as-cast solid solutions of AlxCoyCrzCu0. 5FevNiw high-entropy alloys.""?Annales de chimie (Paris. 1914). Vol. 31. No. 6. 2006."
AlCoCrCuFeNiV,BCC+FCC,MP,SS,MSS,"Li, B. S., et al. ""Effects of Mn, Ti and V on the microstructure and properties of AlCrFeCoNiCu high entropy alloy.""?Materials Science and Engineering: A?498.1-2 (2008): 482-486."
Al11.1(CoCrCuFeMnNiTiV)88.9,BCC+FCC,MP,SS,MSS,"Zhou, Y. J., et al. ""Microstructure and compressive properties of multicomponent Alx (TiVCrMnFeCoNiCu) 100? x high-entropy alloys.""?Materials Science and Engineering: A?454 (2007): 260-265."
AlCoCrCuFeMo0.2Ni,BCC+FCC,MP,SS,MSS,"Zhu, J. M., et al. ""Microstructures and compressive properties of multicomponent AlCoCrCuFeNiMox alloys.""?Journal of alloys and compounds?497.1-2 (2010): 52-56."
Al0.75CoCrCu0.25FeNi,BCC+FCC,MP,SS,MSS,"Zhou, Y. J., et al. ""Phase transformation induced by lattice distortion in multiprincipal component Co Cr Fe Ni Cu x Al 1? x solid-solution alloys.""?Applied Physics Letters?92.24 (2008): 241917."
Al0.5CrCuFeMnNi,2BCC+FCC,MP,SS,MSS,"Chen, H. S., et al. ""Effect of the substitution of Co by Mn in Al-Cr-Cu-Fe-Co-Ni high entropy alloys.""?Annales De Chimie-Science Des Materiaux. Vol. 31. No. 6. Paris; New York: Masson, 1978-, 2006."
Al0.8CrCuFe1.5MnNi,2BCC+FCC,MP,SS,MSS,"Chen, H. S., et al. ""Effect of the substitution of Co by Mn in Al-Cr-Cu-Fe-Co-Ni high entropy alloys.""?Annales De Chimie-Science Des Materiaux. Vol. 31. No. 6. Paris; New York: Masson, 1978-, 2006."
Al0.8CrCuFeMnNi,2BCC+FCC,MP,SS,MSS,"Chen, H. S., et al. ""Effect of the substitution of Co by Mn in Al-Cr-Cu-Fe-Co-Ni high entropy alloys.""?Annales De Chimie-Science Des Materiaux. Vol. 31. No. 6. Paris; New York: Masson, 1978-, 2006."
Al0.3CrCuFeMnNi,BCC+2FCC,MP,SS,MSS,"Chen, H. S., et al. ""Effect of the substitution of Co by Mn in Al-Cr-Cu-Fe-Co-Ni high entropy alloys.""?Annales De Chimie-Science Des Materiaux. Vol. 31. No. 6. Paris; New York: Masson, 1978-, 2006."
Al0.8CrCu1.5FeMnNi,BCC+FCC,MP,SS,MSS,"Chen, H. S., et al. ""Effect of the substitution of Co by Mn in Al-Cr-Cu-Fe-Co-Ni high entropy alloys.""?Annales De Chimie-Science Des Materiaux. Vol. 31. No. 6. Paris; New York: Masson, 1978-, 2006."
AlCoCrCuFeNiTiV,BCC+FCC,MP,SS,MSS,"Yeh, Jien-Wei, et al. ""Formation of simple crystal structures in Cu-Co-Ni-Cr-Al-Fe-Ti-V alloys with multiprincipal metallic elements.""?Metallurgical and Materials Transactions A?35.8 (2004): 2533-2536."
Al0.5CoCrCuFeNiTi0.4,2BCC+FCC,MP,SS,MSS,"Chen, Min-Rui, et al. ""Microstructure and properties of Al0. 5CoCrCuFeNiTix (x= 0每2.0) high-entropy alloys.""Materials Transactions?47.5 (2006): 1395-1401.e"
Al0.5CoCrCuFeNiTi0.6,2BCC+FCC,MP,SS,MSS,"Chen, Min-Rui, et al. ""Microstructure and properties of Al0. 5CoCrCuFeNiTix (x= 0每2.0) high-entropy alloys.""Materials Transactions?47.5 (2006): 1395-1401.e"
Al0.5CoCrCuFeNiV0.4,BCC+FCC,MP,SS,MSS,"Chen, Min-Rui, et al. ""Effect of vanadium addition on the microstructure, hardness, and wear resistance of Al 0.5 CoCrCuFeNi high-entropy alloy.""?Metallurgical and Materials Transactions A?37.5 (2006): 1363-1369."
Al0.5CoCrCuFeNiV1.2,BCC+FCC,MP,SS,MSS,"Chen, Min-Rui, et al. ""Effect of vanadium addition on the microstructure, hardness, and wear resistance of Al 0.5 CoCrCuFeNi high-entropy alloy.""?Metallurgical and Materials Transactions A?37.5 (2006): 1363-1369."
Al0.5CoCrCuFeNiV1.4,BCC+FCC,MP,SS,MSS,"Chen, Min-Rui, et al. ""Effect of vanadium addition on the microstructure, hardness, and wear resistance of Al 0.5 CoCrCuFeNi high-entropy alloy.""?Metallurgical and Materials Transactions A?37.5 (2006): 1363-1369."
Al0.5CoCrCuFeNiV1.6,BCC+FCC,MP,SS,MSS,"Chen, Min-Rui, et al. ""Effect of vanadium addition on the microstructure, hardness, and wear resistance of Al 0.5 CoCrCuFeNi high-entropy alloy.""?Metallurgical and Materials Transactions A?37.5 (2006): 1363-1369."
Al0.5CoCrCuFeNiV1.8,BCC+FCC,MP,SS,MSS,"Chen, Min-Rui, et al. ""Effect of vanadium addition on the microstructure, hardness, and wear resistance of Al 0.5 CoCrCuFeNi high-entropy alloy.""?Metallurgical and Materials Transactions A?37.5 (2006): 1363-1369."
Al0.5CoCrCuFeNiV2.0,BCC+FCC,MP,SS,MSS,"Chen, Min-Rui, et al. ""Effect of vanadium addition on the microstructure, hardness, and wear resistance of Al 0.5 CoCrCuFeNi high-entropy alloy.""?Metallurgical and Materials Transactions A?37.5 (2006): 1363-1369."
Al0.8CoCrCuFeNi,BCC+FCC,MP,SS,MSS,"Liu, Zhiyuan, et al. ""Micromechanical characterization of casting-induced inhomogeneity in an Al0. 8CoCrCuFeNi high-entropy alloy.""?Scripta Materialia?64.9 (2011): 868-871."
AlCoCrCuFeNiSi,BCC+FCC,MP,SS,MSS,"Yeh, Jien-Wei, et al. ""Anomalous decrease in X-ray diffraction intensities of Cu每Ni每Al每Co每Cr每Fe每Si alloy systems with multi-principal elements.""ials chemistry and physics?103.1 (2007): 41-46.66): 1"
AlCoCuNi,BCC+FCC,MP,SS,MSS,"Yeh, Jien-Wei, et al. ""Anomalous decrease in X-ray diffraction intensities of Cu每Ni每Al每Co每Cr每Fe每Si alloy systems with multi-principal elements.""ials chemistry and physics?103.1 (2007): 41-46.66): 1"
Al0.5CoCrCu0.5FeNiTi0.5,2BCC+FCC,MP,SS,MSS,"Wang, F. J., Y. Zhang, and G. L. Chen. ""Atomic packing efficiency and phase transition in a high entropy alloy.""?Journal of Alloys and Compounds?478.1-2 (2009): 321-324."
AlCoCrCuNiTi,2BCC+FCC,MP,SS,MSS,"Hu, Zhaohua, et al. ""Effect of rare earth Y addition on the microstructure and mechanical properties of high entropy AlCoCrCuNiTi alloys.""?Materials & Design?31.3 (2010): 1599-1602."
Al0.08(CoCrFeMnNi),BCC+FCC,MP,SS,MSS,"He, J. Y., et al. ""Effects of Al addition on structural evolution and tensile properties of the FeCoNiCrMn high-entropy alloy system.""?Acta Materialia?62 (2014): 105-113."
Al0.75CoCrFeNi,BCC+FCC,MP,SS,MSS,"Kao, Yih-Farn, et al. ""Microstructure and mechanical property of as-cast,-homogenized, and-deformed AlxCoCrFeNi (0≒ x≒ 2) high-entropy alloys.""ournal of Alloys and Compounds?488.1 (2009): 57-64..6"
AlCo1.5CrFeNiTi0.5,BCC+FCC,MP,SS,MSS,"Wang, F. J., and Y. Zhang. ""Effect of Co addition on crystal structure and mechanical properties of Ti0. 5CrFeNiAlCo high entropy alloy.""?Materials Science and Engineering: A?496.1-2 (2008): 214-216."
AlCo2CrFeNiTi0.5,BCC+FCC,MP,SS,MSS,"Wang, F. J., and Y. Zhang. ""Effect of Co addition on crystal structure and mechanical properties of Ti0. 5CrFeNiAlCo high entropy alloy.""?Materials Science and Engineering: A?496.1-2 (2008): 214-216."
AlCo3.0CrFeNiTi0.5,BCC+FCC,MP,SS,MSS,"Wang, F. J., and Y. Zhang. ""Effect of Co addition on crystal structure and mechanical properties of Ti0. 5CrFeNiAlCo high entropy alloy.""?Materials Science and Engineering: A?496.1-2 (2008): 214-216."
AlCoCuFeNiSi,BCC+FCC,MP,SS,MSS,"Zhuang, Y. X., et al. ""Effect of elemental interaction on microstructure and mechanical properties of FeCoNiCuAl alloys.""?Materials Science and Engineering: A?556 (2012): 395-399."
AlCr0.5CuFeNiTi,BCC+FCC,MP,SS,MSS,"Chen, Min, et al. ""Microstructure and Mechanical Properties of AlTiFeNiCuCr~ x High-Entropy Alloy with Multi-Principal Elements.""?ACTA METALLURGICA SINICA-CHINESE EDITION-?43.10 (2007): 1020."
AlCr1.5CuFeNiTi,BCC+FCC,MP,SS,MSS,"Chen, Min, et al. ""Microstructure and Mechanical Properties of AlTiFeNiCuCr~ x High-Entropy Alloy with Multi-Principal Elements.""?ACTA METALLURGICA SINICA-CHINESE EDITION-?43.10 (2007): 1020."
AlCr2CuFeNiTi,BCC+FCC,MP,SS,MSS,"Chen, Min, et al. ""Microstructure and Mechanical Properties of AlTiFeNiCuCr~ x High-Entropy Alloy with Multi-Principal Elements.""?ACTA METALLURGICA SINICA-CHINESE EDITION-?43.10 (2007): 1020."
AlCr3CuFeNiTi,BCC+FCC,MP,SS,MSS,"Chen, Min, et al. ""Microstructure and Mechanical Properties of AlTiFeNiCuCr~ x High-Entropy Alloy with Multi-Principal Elements.""?ACTA METALLURGICA SINICA-CHINESE EDITION-?43.10 (2007): 1020."
CoCrFeGeMnNi,BCC+FCC,MP,SS,MSS,"Cantor, Brain, et al. ""Microstructural development in equiatomic multicomponent alloys.""?Materials Science and Engineering: A?375 (2004): 213-218."
CoCrFeMnNiTi,BCC+FCC,MP,SS,MSS,"Cantor, Brain, et al. ""Microstructural development in equiatomic multicomponent alloys.""?Materials Science and Engineering: A?375 (2004): 213-218."
CoCrCu0.5FeMoNi,BCC+2FCC,MP,SS,MSS,"Wu, P. H., et al. ""Microstructure and solidification behavior of multicomponent CoCrCuxFeMoNi high-entropy alloys.""?Materials Science and Engineering: A?642 (2015): 142-149."
CoCrCu0.8FeMoNi,BCC+2FCC,MP,SS,MSS,"Wu, P. H., et al. ""Microstructure and solidification behavior of multicomponent CoCrCuxFeMoNi high-entropy alloys.""?Materials Science and Engineering: A?642 (2015): 142-149."
CoCrCuFeMoNi,BCC+2FCC,MP,SS,MSS,"Wu, P. H., et al. ""Microstructure and solidification behavior of multicomponent CoCrCuxFeMoNi high-entropy alloys.""?Materials Science and Engineering: A?642 (2015): 142-149."
CoCrCu0.1FeMoNi,BCC+FCC,MP,SS,MSS,"Wu, P. H., et al. ""Microstructure and solidification behavior of multicomponent CoCrCuxFeMoNi high-entropy alloys.""?Materials Science and Engineering: A?642 (2015): 142-149."
CoCrCu0.3FeMoNi,BCC+FCC,MP,SS,MSS,"Wu, P. H., et al. ""Microstructure and solidification behavior of multicomponent CoCrCuxFeMoNi high-entropy alloys.""?Materials Science and Engineering: A?642 (2015): 142-149."
CoCr2FeNi,BCC+FCC,MP,SS,MSS,"Tsai, Ming-Hung, An-Chen Fan, and Heng-An Wang. ""Effect of atomic size difference on the type of major intermetallic phase in arc-melted CoCrFeNiX high-entropy alloys.""?Journal of Alloys and Compounds?695 (2017): 1479-1487."
Cr2Cu2FeMnNi2,BCC+2FCC,MP,SS,MSS,"Ren, B., et al. ""Effect of elemental interaction on microstructure of CuCrFeNiMn high entropy alloy system.""?journal of Alloys and Compounds?493.1-2 (2010): 148-153."
Cr2CuFe2MnNi,BCC+2FCC,MP,SS,MSS,"Ren, B., et al. ""Effect of elemental interaction on microstructure of CuCrFeNiMn high entropy alloy system.""?journal of Alloys and Compounds?493.1-2 (2010): 148-153."
CrCu2Fe2Mn2Ni,BCC+2FCC,MP,SS,MSS,"Ren, B., et al. ""Effect of elemental interaction on microstructure of CuCrFeNiMn high entropy alloy system.""?journal of Alloys and Compounds?493.1-2 (2010): 148-153."
Cr2Cu2FeMn2Ni,BCC+FCC,MP,SS,MSS,"Ren, B., et al. ""Effect of elemental interaction on microstructure of CuCrFeNiMn high entropy alloy system.""?journal of Alloys and Compounds?493.1-2 (2010): 148-153."
HfTa0.4TiZr,BCC+HCP,MP,SS,MSS,"Huang, Hailong, et al. ""Phase坼transformation ductilization of brittle high坼entropy alloys via metastability engineering.""dvanced Materials?29.30 (2017): 1701678..."
HfTa0.5TiZr,BCC+HCP,MP,SS,MSS,"Huang, Hailong, et al. ""Phase坼transformation ductilization of brittle high坼entropy alloys via metastability engineering.""dvanced Materials?29.30 (2017): 1701678..."
HfTa0.6TiZr,BCC+HCP,MP,SS,MSS,"Huang, Hailong, et al. ""Phase坼transformation ductilization of brittle high坼entropy alloys via metastability engineering.""dvanced Materials?29.30 (2017): 1701678..."
AgAlCoCrCuNi,2FCC+B2,MP,IM,,"Hsu, U. S., et al. ""Alloying behavior of iron, gold and silver in AlCoCrCuNi-based equimolar high-entropy alloys.""?Materials Science and Engineering: A?460 (2007): 403-408."
AlAuCoCrCuNi,FCC+L10,MP,IM,,"Hsu, U. S., et al. ""Alloying behavior of iron, gold and silver in AlCoCrCuNi-based equimolar high-entropy alloys.""?Materials Science and Engineering: A?460 (2007): 403-408."
Al0.5B0.2CoCrCuFeNi,FCC+IM,MP,IM,,"Hsu, Chin-You, et al. ""Wear resistance and high-temperature compression strength of Fcc CuCoNiCrAl 0.5 Fe alloy with boron addition.""?Metallurgical and Materials Transactions A?35.5 (2004): 1465-1469."
Al0.5B0.6CoCrCuFeNi,FCC+IM,MP,IM,,"Hsu, Chin-You, et al. ""Wear resistance and high-temperature compression strength of Fcc CuCoNiCrAl 0.5 Fe alloy with boron addition.""?Metallurgical and Materials Transactions A?35.5 (2004): 1465-1469."
Al0.5BCoCrCuFeNi,L10+IM,MP,IM,,"Hsu, Chin-You, et al. ""Wear resistance and high-temperature compression strength of Fcc CuCoNiCrAl 0.5 Fe alloy with boron addition.""?Metallurgical and Materials Transactions A?35.5 (2004): 1465-1469."
AlC1.0CoCrFeNi,BCC+Graphite+汍,MP,IM,,"Zhu, J. M., et al. ""Microstructure and compressive properties of multiprincipal component AlCoCrFeNiCx alloys.""?Journal of alloys and compounds?509.8 (2011): 3476-3480."
AlC1.5CoCrFeNi,BCC+Graphite+汍,MP,IM,,"Zhu, J. M., et al. ""Microstructure and compressive properties of multiprincipal component AlCoCrFeNiCx alloys.""?Journal of alloys and compounds?509.8 (2011): 3476-3480."
AlC0.1CoCrFeNi,BCC+汍,MP,IM,,"Zhu, J. M., et al. ""Microstructure and compressive properties of multiprincipal component AlCoCrFeNiCx alloys.""?Journal of alloys and compounds?509.8 (2011): 3476-3480."
AlC0.2CoCrFeNi,BCC+汍,MP,IM,,"Zhu, J. M., et al. ""Microstructure and compressive properties of multiprincipal component AlCoCrFeNiCx alloys.""?Journal of alloys and compounds?509.8 (2011): 3476-3480."
AlC0.3CoCrFeNi,BCC+汍,MP,IM,,"Zhu, J. M., et al. ""Microstructure and compressive properties of multiprincipal component AlCoCrFeNiCx alloys.""?Journal of alloys and compounds?509.8 (2011): 3476-3480."
AlC0.4CoCrFeNi,BCC+汍,MP,IM,,"Zhu, J. M., et al. ""Microstructure and compressive properties of multiprincipal component AlCoCrFeNiCx alloys.""?Journal of alloys and compounds?509.8 (2011): 3476-3480."
AlC0.5CoCrFeNi,BCC+汍,MP,IM,,"Zhu, J. M., et al. ""Microstructure and compressive properties of multiprincipal component AlCoCrFeNiCx alloys.""?Journal of alloys and compounds?509.8 (2011): 3476-3480."
AlCrCu0.5FeNi,BCC+B2,MP,IM,,"Ke, Guan-Yu, et al. ""FCC and BCC equivalents in as-cast solid solutions of AlxCoyCrzCu0. 5FevNiw high-entropy alloys.""?Annales de chimie (Paris. 1914). Vol. 31. No. 6. 2006."
AlCoCr0.5Cu0.5FeNi,BCC+FCC+B2,MP,IM,,"Ke, Guan-Yu, et al. ""FCC and BCC equivalents in as-cast solid solutions of AlxCoyCrzCu0. 5FevNiw high-entropy alloys.""?Annales de chimie (Paris. 1914). Vol. 31. No. 6. 2006."
AlCoCrCu0.5FeNi2.5,BCC+L12,MP,IM,,"Ke, Guan-Yu, et al. ""FCC and BCC equivalents in as-cast solid solutions of AlxCoyCrzCu0. 5FevNiw high-entropy alloys.""?Annales de chimie (Paris. 1914). Vol. 31. No. 6. 2006."
AlCoCrCu0.5Fe,FCC+B2,MP,IM,,"Ke, Guan-Yu, et al. ""FCC and BCC equivalents in as-cast solid solutions of AlxCoyCrzCu0. 5FevNiw high-entropy alloys.""?Annales de chimie (Paris. 1914). Vol. 31. No. 6. 2006."
AlCo1.5CrCu0.5FeNi,FCC+B2,MP,IM,,"Ke, Guan-Yu, et al. ""FCC and BCC equivalents in as-cast solid solutions of AlxCoyCrzCu0. 5FevNiw high-entropy alloys.""?Annales de chimie (Paris. 1914). Vol. 31. No. 6. 2006."
